id,restaurant,category,price_tier,neighborhood,opening_hour,closing_hour,average_rating,good_for_kids
667,Fixflex,United States,expensive,Battery Park City,10:00,21:00,1,false
668,Cookley,Mexico,medium,Nolita,10:00,21:00,4,false
669,Veribet,United States,expensive,Boerum Hill,10:00,21:00,4,true
670,Zontrax,Philippines,cheap,East Harlem,10:00,21:00,3,true
671,Andalax,Russia,medium,Tribeca,10:00,21:00,5,false
672,Alphazap,Canada,medium,Flatiron District,10:00,21:00,5,true
673,Tempsoft,Cameroon,expensive,Queensbridge,10:00,21:00,4,false
674,Tin,Indonesia,medium,Carroll Gardens,10:00,21:00,2,true
675,Regrant,Indonesia,medium,Greenpoint,10:00,21:00,1,true
676,It,China,expensive,Long Island City,10:00,21:00,4,true
677,Bitchip,Poland,medium,Park Slope,10:00,21:00,4,false
678,Zoolab,Libya,cheap,Little Italy,10:00,21:00,2,false
679,Y-Solowarm,Kazakhstan,cheap,NoHo,10:00,21:00,2,false
680,It,Poland,expensive,Flushing,10:00,21:00,4,true
681,Ventosanzap,Philippines,expensive,Meatpacking District,10:00,21:00,5,false
682,Span,Poland,expensive,Coney Island,10:00,21:00,3,false
683,Voltsillam,Brazil,medium,Red Hook,10:00,21:00,5,true
684,Bitwolf,Portugal,cheap,SoHo,10:00,21:00,2,true
685,Veribet,Canada,expensive,Columbia Street Waterfront District,10:00,21:00,1,false
686,Veribet,Japan,medium,Flushing,10:00,21:00,3,false
687,Y-find,Russia,medium,Cobble Hill,10:00,21:00,3,false
688,Overhold,Indonesia,cheap,St. George,10:00,21:00,2,false
689,Alphazap,China,expensive,St. George,10:00,21:00,5,true
690,Cardify,Indonesia,expensive,Coney Island,10:00,21:00,1,false
691,Tresom,France,medium,Windsor Terrace,10:00,21:00,1,true
692,Tin,Indonesia,medium,Little Italy,10:00,21:00,4,false
693,Andalax,Finland,medium,Sunset Park,10:00,21:00,3,true
694,Mat Lam Tam,Vietnam,expensive,South Slope,10:00,21:00,2,false
695,Duobam,Indonesia,cheap,Kips Bay,10:00,21:00,4,true
696,Domainer,China,cheap,Windsor Terrace,10:00,21:00,4,false
697,Ventosanzap,Thailand,cheap,Chinatown,10:00,21:00,4,true
698,Sub-Ex,Uganda,medium,Queensbridge,10:00,21:00,1,false
699,Voyatouch,United States,medium,East Village,10:00,21:00,5,true
700,Tres-Zap,Vietnam,medium,Tribeca,10:00,21:00,4,true
701,Aerified,Colombia,cheap,Bronx Park,10:00,21:00,3,true
702,Bitchip,Sweden,medium,Red Hook,10:00,21:00,2,false
703,Alpha,Peru,cheap,Two Bridges,10:00,21:00,1,true
704,Ventosanzap,Guatemala,cheap,Bed-Stuy,10:00,21:00,4,false
705,Stringtough,Ethiopia,expensive,Nolita,10:00,21:00,5,true
706,Andalax,Ecuador,expensive,Inwood,10:00,21:00,2,true
707,Zathin,China,expensive,Kips Bay,10:00,21:00,3,true
708,Stim,Indonesia,cheap,Stuyvesant Town,10:00,21:00,5,false
709,Opela,Czech Republic,cheap,East Harlem,10:00,21:00,4,false
710,Biodex,Spain,expensive,NoHo,10:00,21:00,2,true
711,Quo Lux,Russia,cheap,Kips Bay,10:00,21:00,3,true
712,Latlux,France,medium,St. George,10:00,21:00,4,true
713,Prodder,Haiti,cheap,Ridgewood,10:00,21:00,2,false
714,Andalax,Guatemala,medium,Koreatown,10:00,21:00,1,false
715,Lotstring,Indonesia,cheap,Lower East Side,10:00,21:00,5,true
716,Home Ing,Dominican Republic,medium,Lower East Side,10:00,21:00,4,false
717,Zoolab,China,expensive,Financial District,10:00,21:00,3,true
718,Holdlamis,Czech Republic,cheap,Jackson Heights,10:00,21:00,2,true
719,Stim,China,expensive,Chinatown,10:00,21:00,2,false
720,Voyatouch,Brazil,medium,Harlem,10:00,21:00,2,true
721,Stringtough,Botswana,cheap,Kips Bay,10:00,21:00,4,false
722,Viva,Indonesia,medium,Tribeca,10:00,21:00,1,false
723,Rank,Tanzania,expensive,Flatiron District,10:00,21:00,4,true
724,Zathin,Mongolia,medium,Brooklyn Heights,10:00,21:00,4,true
725,Treeflex,Brazil,medium,Inwood,10:00,21:00,3,false
726,Treeflex,Indonesia,expensive,Upper West Side,10:00,21:00,3,true
727,Hatity,Ecuador,medium,Upper East Side,10:00,21:00,5,false
728,Zoolab,Sweden,cheap,East Harlem,10:00,21:00,2,true
729,Domainer,Indonesia,medium,Long Island City,10:00,21:00,3,false
730,Treeflex,China,medium,SoHo,10:00,21:00,3,true
731,Subin,Russia,medium,Queensbridge,10:00,21:00,5,false
732,Quo Lux,China,expensive,SoHo,10:00,21:00,3,false
733,Voltsillam,Japan,expensive,Windsor Terrace,10:00,21:00,1,true
734,Matsoft,Philippines,medium,Brooklyn Heights,10:00,21:00,5,false
735,Stim,Peru,cheap,NoHo,10:00,21:00,3,false
736,Span,Portugal,medium,Upper East Side,10:00,21:00,3,true
737,Alpha,Portugal,medium,Fort Greene,10:00,21:00,4,true
738,Tin,Poland,cheap,Yorkville,10:00,21:00,3,true
739,Voltsillam,Albania,expensive,Jackson Heights,10:00,21:00,4,true
740,Temp,China,medium,Boerum Hill,10:00,21:00,3,true
741,Hatity,Japan,cheap,Lower East Side,10:00,21:00,3,false
742,Sub-Ex,Greece,cheap,Stuyvesant Town,10:00,21:00,5,false
743,Cardify,China,medium,Nolita,10:00,21:00,5,true
744,Bamity,China,expensive,Jamaica,10:00,21:00,3,false
745,Trippledex,Libya,cheap,Greenpoint,10:00,21:00,3,true
746,Zamit,Netherlands,medium,Coney Island,10:00,21:00,2,true
747,Flowdesk,Indonesia,cheap,Harlem,10:00,21:00,3,false
748,Stronghold,Philippines,expensive,SoHo,10:00,21:00,5,false
749,Tempsoft,Comoros,expensive,Nolita,10:00,21:00,3,false
750,Matsoft,Colombia,expensive,Morningside Heights,10:00,21:00,2,true
751,Prodder,Indonesia,expensive,Boerum Hill,10:00,21:00,1,false
752,Transcof,Japan,cheap,Sunset Park,10:00,21:00,3,false
753,Home Ing,New Zealand,medium,Inwood,10:00,21:00,4,false
754,Fix San,Ukraine,cheap,Carroll Gardens,10:00,21:00,2,true
755,Matsoft,Russia,expensive,Flushing,10:00,21:00,2,false
756,Lotstring,China,expensive,Prospect Heights,10:00,21:00,5,true
757,Tresom,Indonesia,expensive,Carroll Gardens,10:00,21:00,3,false
758,Alpha,Indonesia,expensive,South Slope,10:00,21:00,5,false
759,Bitwolf,China,medium,Boerum Hill,10:00,21:00,1,false
760,Flexidy,Philippines,medium,Cobble Hill,10:00,21:00,3,true
761,Greenlam,China,expensive,Park Slope,10:00,21:00,5,false
762,Stronghold,Tunisia,expensive,Bronx Park,10:00,21:00,1,true
763,Otcom,Cyprus,cheap,Hell's Kitchen,10:00,21:00,2,false
764,Trippledex,Palestinian Territory,cheap,Tribeca,10:00,21:00,1,false
765,Gembucket,Indonesia,expensive,East Village,10:00,21:00,5,false
766,Fintone,Portugal,medium,Inwood,10:00,21:00,5,true
767,Flexidy,Portugal,cheap,Chinatown,10:00,21:00,3,true
768,Y-find,Argentina,expensive,East Village,10:00,21:00,1,false
769,Bamity,Sweden,cheap,Cobble Hill,10:00,21:00,4,true
770,It,Mexico,cheap,NoHo,10:00,21:00,4,false
771,Bigtax,Sweden,expensive,Battery Park City,10:00,21:00,4,true
772,Otcom,Libya,expensive,Harlem,10:00,21:00,4,true
773,Tres-Zap,Mexico,expensive,Brooklyn Heights,10:00,21:00,3,true
774,Duobam,Indonesia,expensive,Brooklyn Heights,10:00,21:00,5,false
775,Span,United States,cheap,Nolita,10:00,21:00,5,true
776,Gembucket,Iraq,expensive,Bronx Park,10:00,21:00,3,false
777,Treeflex,Russia,cheap,Brooklyn Heights,10:00,21:00,4,true
778,Tresom,Afghanistan,cheap,Hell's Kitchen,10:00,21:00,4,false
779,Sonair,Colombia,cheap,Windsor Terrace,10:00,21:00,1,true
780,Overhold,China,cheap,Upper East Side,10:00,21:00,2,true
781,Viva,Vietnam,medium,Financial District,10:00,21:00,5,true
782,Toughjoyfax,Russia,expensive,Hell's Kitchen,10:00,21:00,2,true
783,Domainer,Kenya,cheap,Two Bridges,10:00,21:00,4,false
784,Aerified,Thailand,cheap,Windsor Terrace,10:00,21:00,3,true
785,Fintone,Indonesia,cheap,Upper East Side,10:00,21:00,5,false
786,Viva,Indonesia,cheap,Columbia Street Waterfront District,10:00,21:00,2,false
787,Mat Lam Tam,China,medium,Windsor Terrace,10:00,21:00,5,false
788,Cardguard,Philippines,cheap,Little Italy,10:00,21:00,2,false
789,Job,China,cheap,SoHo,10:00,21:00,5,false
790,Bitwolf,China,medium,Morningside Heights,10:00,21:00,1,false
791,Transcof,Russia,medium,East Harlem,10:00,21:00,1,true
792,Redhold,Cuba,cheap,Long Island City,10:00,21:00,2,false
793,Tempsoft,Japan,medium,Brooklyn Heights,10:00,21:00,1,true
794,Prodder,Philippines,expensive,Tribeca,10:00,21:00,1,false
795,Stim,China,medium,Murray Hill,10:00,21:00,5,false
796,Hatity,Austria,expensive,Windsor Terrace,10:00,21:00,5,true
797,Fixflex,Japan,cheap,Flatiron District,10:00,21:00,2,true
798,Y-Solowarm,China,expensive,Stuyvesant Town,10:00,21:00,1,true
799,Hatity,Brazil,medium,Ridgewood,10:00,21:00,3,true
800,Flowdesk,Uzbekistan,medium,Hell's Kitchen,10:00,21:00,4,true
801,Tempsoft,Uruguay,expensive,Financial District,10:00,21:00,3,true
802,Andalax,China,expensive,Queensbridge,10:00,21:00,3,true
803,Tresom,China,medium,Stuyvesant Town,10:00,21:00,4,false
804,Zontrax,Sierra Leone,cheap,Chinatown,10:00,21:00,5,false
805,Prodder,China,medium,Greenpoint,10:00,21:00,3,false
806,Daltfresh,Jamaica,expensive,Columbia Street Waterfront District,10:00,21:00,3,false
807,Wrapsafe,China,medium,Prospect Heights,10:00,21:00,3,true
808,Flowdesk,Bosnia and Herzegovina,cheap,Financial District,10:00,21:00,5,true
809,Fix San,Poland,expensive,St. George,10:00,21:00,5,true
810,Gembucket,China,expensive,Stuyvesant Town,10:00,21:00,3,false
811,Bitwolf,Cyprus,cheap,Brooklyn Heights,10:00,21:00,1,true
812,Regrant,Kosovo,cheap,Boerum Hill,10:00,21:00,5,false
813,Bitchip,China,cheap,Park Slope,10:00,21:00,5,true
814,Kanlam,Thailand,cheap,Red Hook,10:00,21:00,3,false
815,Voltsillam,China,expensive,Prospect Heights,10:00,21:00,4,true
816,Tresom,Poland,medium,Kips Bay,10:00,21:00,1,false
817,Biodex,Philippines,expensive,Two Bridges,10:00,21:00,3,true
818,Subin,Indonesia,medium,Windsor Terrace,10:00,21:00,5,false
819,Gembucket,Indonesia,expensive,Chinatown,10:00,21:00,4,true
820,Keylex,Russia,medium,Tribeca,10:00,21:00,4,false
821,Trippledex,Indonesia,expensive,Koreatown,10:00,21:00,2,true
822,Bytecard,Belarus,expensive,NoHo,10:00,21:00,5,true
823,Cardify,Russia,medium,West Village,10:00,21:00,1,true
824,Tresom,Indonesia,cheap,Morningside Heights,10:00,21:00,5,false
825,Greenlam,Czech Republic,medium,Morningside Heights,10:00,21:00,4,false
826,Lotlux,Indonesia,cheap,Inwood,10:00,21:00,3,false
827,Cardguard,Uganda,medium,Jamaica,10:00,21:00,3,true
828,Tin,Albania,expensive,Meatpacking District,10:00,21:00,5,false
829,Tin,Mexico,medium,Brooklyn Heights,10:00,21:00,1,false
830,Latlux,Tanzania,expensive,Gowanus,10:00,21:00,2,true
831,Y-Solowarm,Philippines,medium,Gowanus,10:00,21:00,3,true
832,Sonsing,Poland,cheap,Bronx Park,10:00,21:00,4,false
833,Andalax,Peru,expensive,Red Hook,10:00,21:00,1,true
834,Andalax,Sweden,medium,East Harlem,10:00,21:00,2,false
835,Toughjoyfax,Netherlands,expensive,NoHo,10:00,21:00,1,true
836,Subin,Indonesia,expensive,Prospect Heights,10:00,21:00,4,true
837,Ventosanzap,Peru,medium,Windsor Terrace,10:00,21:00,3,true
838,Tres-Zap,United States,medium,DUMBO,10:00,21:00,2,false
839,Domainer,Philippines,medium,Stuyvesant Town,10:00,21:00,1,true
840,It,Czech Republic,expensive,NoHo,10:00,21:00,2,true
841,Zamit,Philippines,expensive,Windsor Terrace,10:00,21:00,5,false
842,Bytecard,Poland,medium,Financial District,10:00,21:00,2,true
843,Sonsing,Portugal,medium,NoHo,10:00,21:00,4,false
844,Sub-Ex,France,expensive,Upper West Side,10:00,21:00,2,false
845,Fixflex,Palestinian Territory,cheap,Williamsburg,10:00,21:00,1,false
846,Veribet,Philippines,expensive,Nolita,10:00,21:00,4,false
847,Tres-Zap,Brazil,expensive,Lower East Side,10:00,21:00,3,true
848,Ventosanzap,Rwanda,cheap,Chinatown,10:00,21:00,2,true
849,Zathin,United States,expensive,Upper West Side,10:00,21:00,5,true
850,It,France,cheap,Two Bridges,10:00,21:00,4,true
851,Ventosanzap,Macedonia,cheap,Bronx Park,10:00,21:00,4,true
852,Bitchip,China,medium,Park Slope,10:00,21:00,2,true
853,Vagram,France,medium,Inwood,10:00,21:00,1,true
854,Treeflex,China,expensive,Upper West Side,10:00,21:00,5,true
855,Asoka,China,expensive,East Village,10:00,21:00,3,false
856,Stim,Philippines,expensive,Boerum Hill,10:00,21:00,2,true
857,Fintone,Russia,cheap,Two Bridges,10:00,21:00,2,true
858,Holdlamis,Indonesia,medium,South Slope,10:00,21:00,4,false
859,Zamit,Philippines,expensive,Morningside Heights,10:00,21:00,1,false
860,Zontrax,Italy,expensive,DUMBO,10:00,21:00,4,false
861,Span,Brazil,cheap,Brooklyn Heights,10:00,21:00,2,true
862,Zoolab,Honduras,cheap,Upper East Side,10:00,21:00,1,true
863,Voltsillam,Brazil,medium,Stuyvesant Town,10:00,21:00,4,true
864,Konklux,China,medium,Midtown,10:00,21:00,5,true
865,Toughjoyfax,China,cheap,Stuyvesant Town,10:00,21:00,1,true
866,Zamit,Indonesia,medium,Inwood,10:00,21:00,3,false
867,Subin,Philippines,cheap,Flushing,10:00,21:00,5,false
868,Konklux,China,expensive,Midtown,10:00,21:00,1,true
869,Konklux,Portugal,expensive,Bronx Park,10:00,21:00,2,false
870,Alpha,Indonesia,medium,Nolita,10:00,21:00,5,false
871,Tresom,Russia,expensive,Harlem,10:00,21:00,5,false
872,Wrapsafe,Sweden,medium,Meatpacking District,10:00,21:00,1,true
873,Regrant,Indonesia,cheap,Coney Island,10:00,21:00,4,true
874,Prodder,Philippines,cheap,DUMBO,10:00,21:00,4,true
875,Job,Norway,medium,Battery Park City,10:00,21:00,3,true
876,Cardguard,Kiribati,expensive,Cobble Hill,10:00,21:00,4,true
877,Viva,Greece,expensive,Chinatown,10:00,21:00,5,false
878,Subin,China,expensive,Coney Island,10:00,21:00,4,false
879,Cardify,Kazakhstan,expensive,Yorkville,10:00,21:00,4,true
880,Ventosanzap,Indonesia,cheap,Red Hook,10:00,21:00,2,false
881,Fintone,Portugal,medium,Financial District,10:00,21:00,5,false
882,It,Kenya,medium,Battery Park City,10:00,21:00,2,false
883,Tres-Zap,Tunisia,cheap,Lower East Side,10:00,21:00,4,false
884,Bytecard,Poland,medium,Hell's Kitchen,10:00,21:00,1,true
885,Rank,China,medium,Tribeca,10:00,21:00,5,true
886,Toughjoyfax,Palestinian Territory,cheap,Upper West Side,10:00,21:00,3,false
887,Bigtax,Russia,medium,Stuyvesant Town,10:00,21:00,1,true
888,Alphazap,China,cheap,Gowanus,10:00,21:00,1,true
889,Mat Lam Tam,Brazil,medium,West Village,10:00,21:00,5,false
890,Temp,Thailand,cheap,Ridgewood,10:00,21:00,5,false
891,Otcom,China,medium,NoHo,10:00,21:00,1,true
892,Toughjoyfax,Philippines,medium,Astoria,10:00,21:00,1,false
893,Zontrax,Afghanistan,expensive,Queensbridge,10:00,21:00,3,false
894,Sonair,China,medium,Astoria,10:00,21:00,1,true
895,Zoolab,China,expensive,Gowanus,10:00,21:00,3,true
896,Matsoft,Peru,expensive,Prospect Heights,10:00,21:00,4,true
897,Bytecard,Portugal,medium,Jackson Heights,10:00,21:00,5,false
898,Lotlux,Indonesia,expensive,Little Italy,10:00,21:00,1,false
899,Fix San,Serbia,expensive,Two Bridges,10:00,21:00,5,false
900,Zamit,Russia,medium,NoHo,10:00,21:00,3,false
901,Alphazap,China,expensive,Greenpoint,10:00,21:00,4,false
902,Zathin,China,cheap,Upper West Side,10:00,21:00,3,false
903,Tin,Portugal,cheap,Carroll Gardens,10:00,21:00,2,true
904,Keylex,Lithuania,expensive,South Slope,10:00,21:00,5,true
905,Trippledex,Indonesia,cheap,Cobble Hill,10:00,21:00,2,false
906,Sonair,Morocco,expensive,Jamaica,10:00,21:00,2,true
907,Namfix,China,cheap,Upper East Side,10:00,21:00,3,false
908,Y-find,China,expensive,Coney Island,10:00,21:00,2,true
909,Solarbreeze,Philippines,cheap,SoHo,10:00,21:00,3,true
910,Fix San,Indonesia,cheap,Hell's Kitchen,10:00,21:00,4,false
911,Bytecard,Mexico,medium,Tribeca,10:00,21:00,2,false
912,Job,Paraguay,medium,Tribeca,10:00,21:00,3,false
913,Cardify,Philippines,cheap,West Village,10:00,21:00,4,false
914,Solarbreeze,China,expensive,Brooklyn Heights,10:00,21:00,3,true
915,Quo Lux,France,medium,Tribeca,10:00,21:00,3,false
916,Konklab,Poland,cheap,Ridgewood,10:00,21:00,4,true
917,Stim,Bosnia and Herzegovina,cheap,Boerum Hill,10:00,21:00,3,true
918,Vagram,France,expensive,Park Slope,10:00,21:00,5,false
919,Bitwolf,China,expensive,Brooklyn Heights,10:00,21:00,3,true
920,Subin,Japan,cheap,Koreatown,10:00,21:00,4,false
921,Stim,China,cheap,Queensbridge,10:00,21:00,4,true
922,Treeflex,Brazil,expensive,Stuyvesant Town,10:00,21:00,3,false
923,Subin,Albania,expensive,Yorkville,10:00,21:00,5,true
924,Tresom,China,medium,Chinatown,10:00,21:00,1,false
925,Latlux,Mongolia,cheap,Meatpacking District,10:00,21:00,4,true
926,Flowdesk,Poland,expensive,Kips Bay,10:00,21:00,3,false
927,Zaam-Dox,Lithuania,medium,Meatpacking District,10:00,21:00,3,false
928,Tempsoft,Portugal,expensive,Williamsburg,10:00,21:00,4,false
929,Bitchip,Egypt,medium,Bed-Stuy,10:00,21:00,2,true
930,It,Greece,cheap,Kips Bay,10:00,21:00,1,false
931,Zoolab,Finland,expensive,Harlem,10:00,21:00,1,true
932,Sonsing,France,cheap,Fort Greene,10:00,21:00,4,true
933,Opela,Canada,expensive,Columbia Street Waterfront District,10:00,21:00,5,false
934,Opela,Indonesia,cheap,Harlem,10:00,21:00,1,false
935,Holdlamis,China,medium,Cobble Hill,10:00,21:00,3,true
936,Fix San,Indonesia,expensive,Williamsburg,10:00,21:00,5,false
937,Hatity,Indonesia,cheap,Nolita,10:00,21:00,3,true
938,Bytecard,Poland,cheap,Hell's Kitchen,10:00,21:00,4,false
939,Mat Lam Tam,Uzbekistan,medium,Fort Greene,10:00,21:00,4,true
940,Viva,Russia,cheap,Yorkville,10:00,21:00,5,false
941,Bigtax,Morocco,cheap,Greenpoint,10:00,21:00,5,false
942,Asoka,China,cheap,Columbia Street Waterfront District,10:00,21:00,4,true
943,Duobam,Indonesia,expensive,Chinatown,10:00,21:00,3,true
944,Tampflex,China,expensive,SoHo,10:00,21:00,1,false
945,Holdlamis,Russia,expensive,Jamaica,10:00,21:00,5,false
946,Opela,China,cheap,Red Hook,10:00,21:00,3,false
947,Sonair,China,expensive,Columbia Street Waterfront District,10:00,21:00,2,true
948,Bitwolf,Brazil,medium,Ridgewood,10:00,21:00,5,true
949,Biodex,China,medium,Bed-Stuy,10:00,21:00,2,true
950,Matsoft,Brazil,cheap,Sunset Park,10:00,21:00,4,true
951,Subin,Brazil,cheap,Ridgewood,10:00,21:00,1,true
952,Redhold,Brazil,medium,Financial District,10:00,21:00,1,true
953,Daltfresh,Cape Verde,expensive,Harlem,10:00,21:00,5,true
954,Quo Lux,Philippines,cheap,Nolita,10:00,21:00,5,false
955,Cardify,Hungary,medium,Little Italy,10:00,21:00,4,true
956,Home Ing,Indonesia,cheap,Upper West Side,10:00,21:00,4,false
957,Overhold,France,expensive,Carroll Gardens,10:00,21:00,3,true
958,Tin,Namibia,medium,Financial District,10:00,21:00,1,true
959,Bitwolf,Cyprus,expensive,Morningside Heights,10:00,21:00,3,true
960,Rank,Philippines,cheap,Fort Greene,10:00,21:00,5,false
961,Regrant,Brazil,expensive,Windsor Terrace,10:00,21:00,4,true
962,Solarbreeze,Sweden,medium,Williamsburg,10:00,21:00,1,false
963,Vagram,Bulgaria,expensive,Greenpoint,10:00,21:00,2,true
964,Home Ing,Georgia,medium,Williamsburg,10:00,21:00,2,true
965,Regrant,North Korea,cheap,Nolita,10:00,21:00,5,false
966,Tampflex,China,cheap,Flushing,10:00,21:00,2,true
967,Lotlux,Indonesia,expensive,Fort Greene,10:00,21:00,5,false
968,Y-Solowarm,China,cheap,Murray Hill,10:00,21:00,3,false
969,Home Ing,United States,expensive,East Harlem,10:00,21:00,4,false
970,Treeflex,Philippines,cheap,Nolita,10:00,21:00,5,true
971,Voltsillam,Ghana,cheap,DUMBO,10:00,21:00,4,false
972,Stronghold,Philippines,medium,Cobble Hill,10:00,21:00,2,true
973,Quo Lux,Gabon,medium,Koreatown,10:00,21:00,5,false
974,Bitwolf,Albania,cheap,Morningside Heights,10:00,21:00,4,true
975,Kanlam,Japan,cheap,Stuyvesant Town,10:00,21:00,3,false
976,Hatity,Ukraine,expensive,St. George,10:00,21:00,3,false
977,Zontrax,South Africa,medium,Chinatown,10:00,21:00,1,true
978,Flexidy,Philippines,cheap,Red Hook,10:00,21:00,3,false
979,Bamity,Ecuador,medium,DUMBO,10:00,21:00,1,false
980,Bitwolf,Malaysia,medium,Upper East Side,10:00,21:00,4,true
981,Regrant,Colombia,expensive,Stuyvesant Town,10:00,21:00,1,false
982,Ventosanzap,Russia,expensive,Prospect Heights,10:00,21:00,4,true
983,Bitchip,Russia,expensive,Fort Greene,10:00,21:00,3,true
984,Stim,Luxembourg,medium,Fort Greene,10:00,21:00,4,false
985,Flexidy,Indonesia,medium,Hell's Kitchen,10:00,21:00,4,true
986,Y-Solowarm,Malawi,expensive,Bronx Park,10:00,21:00,5,false
987,Fixflex,Peru,medium,Tribeca,10:00,21:00,5,true
988,Toughjoyfax,France,expensive,Gowanus,10:00,21:00,4,false
989,Tampflex,Philippines,expensive,Bronx Park,10:00,21:00,1,false
990,Lotlux,Belarus,cheap,Hell's Kitchen,10:00,21:00,2,false
991,Greenlam,China,cheap,Gowanus,10:00,21:00,3,true
992,Trippledex,Malta,medium,Harlem,10:00,21:00,3,false
993,Cookley,Malaysia,medium,Inwood,10:00,21:00,4,false
994,Matsoft,China,cheap,Financial District,10:00,21:00,5,false
995,Holdlamis,Portugal,cheap,Prospect Heights,10:00,21:00,1,false
996,Stim,Philippines,medium,Prospect Heights,10:00,21:00,2,false
997,Asoka,Lithuania,cheap,Nolita,10:00,21:00,2,false
998,Redhold,Poland,cheap,Astoria,10:00,21:00,2,false
999,Tempsoft,Philippines,cheap,Sunset Park,10:00,21:00,4,false
1000,Keylex,Portugal,cheap,Nolita,10:00,21:00,2,true
